-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:209:13-60
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:210:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:208:13-62
manifest
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\05363a9a654d5381f1f37429c1e4b43d\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\05363a9a654d5381f1f37429c1e4b43d\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0fc3166d3781310052cb0111a96e8c3b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0fc3166d3781310052cb0111a96e8c3b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\68b1c1a99696d4e2dcdebb69bb685a8e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\68b1c1a99696d4e2dcdebb69bb685a8e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\35cee652c0cbb38cf974a8b1de558693\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\35cee652c0cbb38cf974a8b1de558693\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a0a7c0f651957d69e21d91007f50b342\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a0a7c0f651957d69e21d91007f50b342\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\369daae70e1ff58145003f044997c080\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\369daae70e1ff58145003f044997c080\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1dc86c350ada2d93ffa22141a9470cd\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1dc86c350ada2d93ffa22141a9470cd\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d22fce302bef8c98dbc3c00cfd46b6bc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d22fce302bef8c98dbc3c00cfd46b6bc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e23b6e4707cb44075cae85a3c2d195d1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e23b6e4707cb44075cae85a3c2d195d1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ab615fbdb545e1f62c72a3eceae6ea97\transformed\jetified-material-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ab615fbdb545e1f62c72a3eceae6ea97\transformed\jetified-material-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\072a9936cfb7564280bd4a0d3b6c97c4\transformed\jetified-material-ripple-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\072a9936cfb7564280bd4a0d3b6c97c4\transformed\jetified-material-ripple-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\b59b4ca50223e94a1ce27dfaddbf5d60\transformed\jetified-foundation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\b59b4ca50223e94a1ce27dfaddbf5d60\transformed\jetified-foundation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\34573ba52ee8b8c8a4c87df3fe1e3994\transformed\jetified-animation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\34573ba52ee8b8c8a4c87df3fe1e3994\transformed\jetified-animation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\92e627a5c384a56ba776d13fefc29168\transformed\jetified-foundation-layout-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\92e627a5c384a56ba776d13fefc29168\transformed\jetified-foundation-layout-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\32a6f05a4c1f7c2f0a8acedc26410f43\transformed\jetified-animation-core-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\32a6f05a4c1f7c2f0a8acedc26410f43\transformed\jetified-animation-core-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6bb511e288d61fc42b846a661f21f077\transformed\jetified-material-icons-core-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6bb511e288d61fc42b846a661f21f077\transformed\jetified-material-icons-core-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3526f6266a7ac7ff839e22179a192444\transformed\jetified-ui-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3526f6266a7ac7ff839e22179a192444\transformed\jetified-ui-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\4748ce37806d4f2e5022549a3bbd6b1c\transformed\jetified-ui-text-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\4748ce37806d4f2e5022549a3bbd6b1c\transformed\jetified-ui-text-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\623af97912571aadee7a1002565ddc76\transformed\jetified-ui-graphics-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\623af97912571aadee7a1002565ddc76\transformed\jetified-ui-graphics-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\293b05cccf90c1f07300a68102a20dfe\transformed\jetified-ui-unit-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\293b05cccf90c1f07300a68102a20dfe\transformed\jetified-ui-unit-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a776fb672d0c48ebcf9a61eb82ddfe11\transformed\jetified-runtime-saveable-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a776fb672d0c48ebcf9a61eb82ddfe11\transformed\jetified-runtime-saveable-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\92d9cd96ff04a9a3561e9e0800cf9352\transformed\jetified-ui-geometry-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\92d9cd96ff04a9a3561e9e0800cf9352\transformed\jetified-ui-geometry-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\641a884ab94b55635d8781c2d014a283\transformed\jetified-runtime-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\641a884ab94b55635d8781c2d014a283\transformed\jetified-runtime-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\91f4777a940446a97d597bc6ab803f66\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\91f4777a940446a97d597bc6ab803f66\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\fc9f1ad9952910e6c4e6a950533762a2\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\fc9f1ad9952910e6c4e6a950533762a2\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cb90133735e391fb3c1a7a8eadd78d58\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cb90133735e391fb3c1a7a8eadd78d58\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c309ee81e59a6f51af926b61803aaf42\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c309ee81e59a6f51af926b61803aaf42\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\36590d359462951de2024ae26e0d9d57\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\36590d359462951de2024ae26e0d9d57\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d9136a44a9bbb7187ad9fd8f7c8d651e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d9136a44a9bbb7187ad9fd8f7c8d651e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\38526d9a55c1bb1968594600d3c20def\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\38526d9a55c1bb1968594600d3c20def\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\5aaae218da8330f01678f8acda1047ce\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\5aaae218da8330f01678f8acda1047ce\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\dc43b1722b47d83594784453664f0443\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\dc43b1722b47d83594784453664f0443\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c9e2d3bf6d50cb34056cbdaa570f8430\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c9e2d3bf6d50cb34056cbdaa570f8430\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e4579401cc97dc19257f70857af18fdc\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e4579401cc97dc19257f70857af18fdc\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\efd580a04166fd589bcde3bf388fcb4d\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\efd580a04166fd589bcde3bf388fcb4d\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a0416a4307931c31660fbdf39f9e26d7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a0416a4307931c31660fbdf39f9e26d7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\73cda1e5a69b381d85086b7c94c5414b\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\73cda1e5a69b381d85086b7c94c5414b\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\66279fef1ec9c00dcf40ddf71bb8bb82\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\66279fef1ec9c00dcf40ddf71bb8bb82\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0477fec194c6883cc3136d4571bc31e0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0477fec194c6883cc3136d4571bc31e0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9829cff71bf08f304ccb79ec38fcd596\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9829cff71bf08f304ccb79ec38fcd596\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\5c3edf0f28147141d6f1cd22864fe5c8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\5c3edf0f28147141d6f1cd22864fe5c8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\942bb73cff973461f57210a1e4595fd0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\942bb73cff973461f57210a1e4595fd0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\4c84f9eba4bd7a1928230f267c4b1f0e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\4c84f9eba4bd7a1928230f267c4b1f0e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2243260be4a9a274a22c02c0e4451f97\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2243260be4a9a274a22c02c0e4451f97\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ef2cf9f827aed112983e17e1d0f7dbac\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ef2cf9f827aed112983e17e1d0f7dbac\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [com.mikepenz:iconics-typeface-api:5.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7ce14a69f079e6e1ee17acb01ae6f828\transformed\jetified-iconics-typeface-api-5.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mikepenz:iconics-typeface-api:5.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7ce14a69f079e6e1ee17acb01ae6f828\transformed\jetified-iconics-typeface-api-5.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d4e1883a1cfa488d76669d2de653befa\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d4e1883a1cfa488d76669d2de653befa\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
